order_id,payment_sequential,payment_type,payment_installments,payment_value
MOCK_ORDER_1,1,voucher,1,273.07
MOCK_ORDER_2,1,credit_card,2,335.5
MOCK_ORDER_3,1,credit_card,2,165.2
MOCK_ORDER_4,1,voucher,1,723.74
MOCK_ORDER_5,1,voucher,1,390.3
MOCK_ORDER_6,1,credit_card,2,919.43
MOCK_ORDER_7,1,voucher,1,883.9
MOCK_ORDER_8,1,voucher,1,168.86
MOCK_ORDER_9,1,boleto,1,447.94
MOCK_ORDER_10,1,credit_card,3,373.08
MOCK_ORDER_11,1,credit_card,3,323.96
MOCK_ORDER_12,1,boleto,1,398.41
MOCK_ORDER_13,1,boleto,1,696.43
MOCK_ORDER_14,1,boleto,1,778.91
MOCK_ORDER_15,1,voucher,1,657.62
MOCK_ORDER_16,1,boleto,1,227.95
MOCK_ORDER_17,1,boleto,1,858.66
MOCK_ORDER_18,1,voucher,1,582.25
MOCK_ORDER_19,1,credit_card,1,286.55
MOCK_ORDER_20,1,boleto,1,90.14
MOCK_ORDER_21,1,voucher,1,65.86
MOCK_ORDER_22,1,credit_card,1,79.0
MOCK_ORDER_23,1,voucher,1,502.53
MOCK_ORDER_24,1,credit_card,2,124.73
MOCK_ORDER_25,1,voucher,1,388.41
MOCK_ORDER_26,1,credit_card,3,692.75
MOCK_ORDER_27,1,voucher,1,55.87
MOCK_ORDER_28,1,credit_card,2,548.81
MOCK_ORDER_29,1,boleto,1,862.48
MOCK_ORDER_30,1,voucher,1,125.36
MOCK_ORDER_31,1,credit_card,3,258.01
MOCK_ORDER_32,1,boleto,1,518.03
MOCK_ORDER_33,1,voucher,1,308.7
MOCK_ORDER_34,1,credit_card,2,806.35
MOCK_ORDER_35,1,boleto,1,770.98
MOCK_ORDER_36,1,voucher,1,837.47
MOCK_ORDER_37,1,voucher,1,803.74
MOCK_ORDER_38,1,boleto,1,848.27
MOCK_ORDER_39,1,boleto,1,188.68
MOCK_ORDER_40,1,credit_card,2,265.01
MOCK_ORDER_41,1,boleto,1,965.77
MOCK_ORDER_42,1,voucher,1,597.55
MOCK_ORDER_43,1,voucher,1,356.08
